adk.string.FluidicElement
adk.string.FluidicElement: FluidicElement(android.content.Context)
adk.string.FluidicElement: FluidicElement(android.content.Context,android.util.AttributeSet)
android.support.design.R$dimen: int abc_search_view_preferred_height
android.support.design.R$dimen: int abc_search_view_preferred_width
android.support.design.R$dimen: int abc_seekbar_track_background_height_material
android.support.design.R$dimen: int abc_seekbar_track_progress_height_material
android.support.design.R$dimen: int abc_select_dialog_padding_start_material
android.support.design.R$dimen: int abc_switch_padding
android.support.design.R$dimen: int abc_text_size_body_1_material
android.support.design.R$dimen: int abc_text_size_body_2_material
android.support.design.R$dimen: int abc_text_size_button_material
android.support.design.R$dimen: int abc_text_size_caption_material
android.support.design.R$dimen: int abc_text_size_display_1_material
android.support.design.R$dimen: int abc_text_size_display_2_material
android.support.design.R$dimen: int abc_text_size_display_3_material
android.support.design.R$dimen: int abc_text_size_display_4_material
android.support.design.R$dimen: int abc_text_size_headline_material
android.support.design.R$dimen: int abc_text_size_large_material
android.support.design.R$dimen: int abc_text_size_medium_material
android.support.design.R$dimen: int abc_text_size_menu_header_material
android.support.design.R$dimen: int abc_text_size_menu_material
android.support.design.R$dimen: int abc_text_size_small_material
android.support.design.R$dimen: int abc_text_size_subhead_material
android.support.design.R$dimen: int abc_text_size_subtitle_material_toolbar
android.support.design.R$dimen: int abc_text_size_title_material
android.support.design.R$dimen: int abc_text_size_title_material_toolbar
android.support.design.R$dimen: int compat_button_inset_horizontal_material
android.support.design.R$dimen: int compat_button_inset_vertical_material
android.support.design.R$dimen: int compat_button_padding_horizontal_material
android.support.design.R$dimen: int compat_button_padding_vertical_material
android.support.design.R$dimen: int compat_control_corner_material
android.support.design.R$dimen: int design_appbar_elevation
android.support.design.R$dimen: int design_bottom_navigation_active_item_max_width
android.support.design.R$dimen: int design_bottom_navigation_active_text_size
android.support.design.R$dimen: int design_bottom_navigation_elevation
android.support.design.R$dimen: int design_bottom_navigation_height
android.support.design.R$dimen: int design_bottom_navigation_item_max_width
android.support.design.R$dimen: int design_bottom_navigation_item_min_width
android.support.design.R$dimen: int design_bottom_navigation_margin
android.support.design.R$dimen: int design_bottom_navigation_shadow_height
android.support.design.R$dimen: int design_bottom_navigation_text_size
android.support.design.R$dimen: int design_bottom_sheet_modal_elevation
android.support.design.R$dimen: int design_bottom_sheet_peek_height_min
android.support.design.R$dimen: int design_fab_border_width
android.support.design.R$dimen: int design_fab_elevation
android.support.design.R$dimen: int design_fab_image_size
android.support.design.R$dimen: int design_fab_size_mini
android.support.design.R$dimen: int design_fab_size_normal
android.support.design.R$dimen: int design_fab_translation_z_pressed
android.support.design.R$dimen: int design_navigation_elevation
android.support.design.R$dimen: int design_navigation_icon_padding
android.support.design.R$dimen: int design_navigation_icon_size
android.support.design.R$dimen: int design_navigation_max_width
android.support.design.R$dimen: int design_navigation_padding_bottom
android.support.design.R$dimen: int design_navigation_separator_vertical_padding
android.support.design.R$dimen: int design_snackbar_action_inline_max_width
android.support.design.R$dimen: int design_snackbar_background_corner_radius
android.support.design.R$dimen: int design_snackbar_elevation
android.support.design.R$dimen: int design_snackbar_extra_spacing_horizontal
android.support.design.R$dimen: int design_snackbar_max_width
android.support.design.R$dimen: int design_snackbar_min_width
android.support.design.R$dimen: int design_snackbar_padding_horizontal
android.support.design.R$dimen: int design_snackbar_padding_vertical
android.support.design.R$dimen: int design_snackbar_padding_vertical_2lines
android.support.design.R$dimen: int design_snackbar_text_size
android.support.design.R$dimen: int design_tab_max_width
android.support.design.R$dimen: int design_tab_scrollable_min_width
android.support.design.R$dimen: int design_tab_text_size
android.support.design.R$dimen: int design_tab_text_size_2line
android.support.design.R$dimen: int disabled_alpha_material_dark
android.support.design.R$dimen: int disabled_alpha_material_light
android.support.design.R$dimen: int fastscroll_default_thickness
android.support.design.R$dimen: int fastscroll_margin
android.support.design.R$dimen: int fastscroll_minimum_range
android.support.design.R$dimen: int highlight_alpha_material_colored
android.support.design.R$dimen: int highlight_alpha_material_dark
android.support.design.R$dimen: int highlight_alpha_material_light
android.support.design.R$dimen: int hint_alpha_material_dark
android.support.design.R$dimen: int hint_alpha_material_light
android.support.design.R$dimen: int hint_pressed_alpha_material_dark
android.support.design.R$dimen: int hint_pressed_alpha_material_light
android.support.design.R$dimen: int item_touch_helper_max_drag_scroll_per_frame
android.support.design.R$dimen: int item_touch_helper_swipe_escape_max_velocity
android.support.design.R$dimen: int item_touch_helper_swipe_escape_velocity
android.support.design.R$dimen: int notification_action_icon_size
android.support.design.R$dimen: int notification_action_text_size
android.support.design.R$dimen: int notification_big_circle_margin
android.support.design.R$dimen: int notification_content_margin_start
android.support.design.R$dimen: int notification_large_icon_height
android.support.design.R$dimen: int notification_large_icon_width
android.support.design.R$dimen: int notification_main_column_padding_top
android.support.design.R$dimen: int notification_media_narrow_margin
android.support.design.R$dimen: int notification_right_icon_size
android.support.design.R$dimen: int notification_right_side_padding_top
android.support.design.R$dimen: int notification_small_icon_background_padding
android.support.design.R$dimen: int notification_small_icon_size_as_large
android.support.design.R$dimen: int notification_subtext_size
android.support.design.R$dimen: int notification_top_pad
android.support.design.R$dimen: int notification_top_pad_large_text
android.support.design.R$dimen: int tooltip_corner_radius
android.support.design.R$dimen: int tooltip_horizontal_padding
android.support.design.R$dimen: int tooltip_margin
android.support.design.R$dimen: int tooltip_precise_anchor_extra_offset
android.support.design.R$dimen: int tooltip_precise_anchor_threshold
android.support.design.R$dimen: int tooltip_vertical_padding
android.support.design.R$dimen: int tooltip_y_offset_non_touch
android.support.design.R$dimen: int tooltip_y_offset_touch
android.support.design.R$drawable: int abc_ab_share_pack_mtrl_alpha
android.support.design.R$drawable: int abc_action_bar_item_background_material
android.support.design.R$drawable: int abc_btn_borderless_material
android.support.design.R$drawable: int abc_btn_check_material
android.support.design.R$drawable: int abc_btn_check_to_on_mtrl_000
android.support.design.R$drawable: int abc_btn_check_to_on_mtrl_015
android.support.design.R$drawable: int abc_btn_colored_material
android.support.design.R$drawable: int abc_btn_default_mtrl_shape
android.support.design.R$drawable: int abc_btn_radio_material
android.support.design.R$drawable: int abc_btn_radio_to_on_mtrl_000
android.support.design.R$drawable: int abc_btn_radio_to_on_mtrl_015
android.support.design.R$drawable: int abc_btn_switch_to_on_mtrl_00001
android.support.design.R$drawable: int abc_btn_switch_to_on_mtrl_00012
android.support.design.R$drawable: int abc_cab_background_internal_bg
android.support.design.R$drawable: int abc_cab_background_top_material
android.support.design.R$drawable: int abc_cab_background_top_mtrl_alpha
android.support.design.R$drawable: int abc_control_background_material
android.support.design.R$drawable: int abc_dialog_material_background
